time,Actual_Soil_Moisture,Predicted_Soil_Moisture
2021-09-17 14:35:17,0.338,0.33844045
2021-09-17 15:04:35,0.333,0.33363688
2021-09-17 15:33:53,0.336,0.33678773
2021-09-17 16:03:10,0.342,0.34232107
2021-09-17 16:32:28,0.288,0.2915113
2021-09-17 17:01:45,0.297,0.29775795
2021-09-17 17:31:03,0.309,0.30919674
2021-09-17 18:00:21,0.296,0.29453346
2021-09-17 18:29:38,0.294,0.29495296
2021-09-17 18:58:56,0.343,0.34407592
2021-09-17 19:28:13,0.294,0.29463407
2021-09-17 19:57:31,0.333,0.33267418
2021-09-17 20:26:49,0.342,0.34254014
2021-09-17 20:56:06,0.327,0.3276673
2021-09-17 21:25:24,0.326,0.32714173
2021-09-17 21:54:41,0.317,0.3175384
2021-09-17 22:23:59,0.328,0.32970393
2021-09-17 22:53:17,0.313,0.3139669
2021-09-17 23:22:34,0.344,0.34506878
2021-09-17 23:51:52,0.342,0.34257537
2021-09-18 00:21:09,0.324,0.32485515
2021-09-18 00:50:27,0.304,0.30463034
2021-09-18 01:19:45,0.344,0.34460184
2021-09-18 01:49:02,0.338,0.33929676
2021-09-18 02:18:20,0.333,0.33401483
2021-09-18 02:47:37,0.331,0.3326964
2021-09-18 03:16:55,0.296,0.29249033
2021-09-18 04:15:30,0.30199999999999994,0.30540794
2021-09-18 04:44:48,0.337,0.3373087
2021-09-18 05:14:05,0.342,0.34253374
2021-09-18 05:14:06,0.303,0.30423728
2021-09-18 05:43:23,0.318,0.31858876
2021-09-18 06:12:41,0.329,0.33649012
2021-09-18 06:41:58,0.337,0.3374553
2021-09-18 07:11:16,0.351,0.3546527
2021-09-18 07:40:34,0.347,0.34777346
2021-09-18 08:09:51,0.309,0.30998862
2021-09-18 08:39:09,0.35,0.35001928
2021-09-18 09:08:26,0.343,0.34388232
2021-09-18 09:37:44,0.32,0.32074985
2021-09-18 10:07:02,0.321,0.3209303
2021-09-18 10:36:19,0.329,0.33274475
2021-09-18 11:05:37,0.299,0.3005444
2021-09-18 11:34:54,0.34,0.34048945
2021-09-18 12:04:12,0.309,0.30991542
2021-09-18 12:33:30,0.316,0.3155199
2021-09-18 13:02:47,0.306,0.30835792
2021-09-18 13:32:05,0.303,0.30374265
2021-09-18 14:01:22,0.343,0.3434699
2021-09-18 14:30:40,0.294,0.29431528
2021-09-18 14:59:58,0.342,0.3431581
2021-09-18 15:29:15,0.341,0.34127054
2021-09-18 15:58:33,0.34,0.34073767
2021-09-18 16:27:51,0.34,0.34091058
2021-09-18 16:57:08,0.294,0.295619
2021-09-18 17:26:26,0.303,0.30342788
2021-09-18 17:55:43,0.301,0.30120707
2021-09-18 18:25:01,0.322,0.32321528
2021-09-18 19:23:36,0.34,0.34074926
2021-09-18 19:52:54,0.338,0.3393236
2021-09-18 20:22:11,0.319,0.31914917
2021-09-18 20:51:29,0.295,0.2950776
2021-09-18 21:20:46,0.364,0.35286465
2021-09-18 21:20:47,0.343,0.3426899
2021-09-18 21:50:04,0.354,0.35384
2021-09-18 22:19:22,0.294,0.29562214
2021-09-18 22:48:39,0.313,0.31308734
2021-09-18 23:17:57,0.32,0.32064694
2021-09-18 23:47:14,0.343,0.34396404
2021-09-18 23:47:15,0.34,0.34059665
2021-09-19 00:45:50,0.338,0.33874878
2021-09-19 01:15:07,0.3,0.30118164
2021-09-19 01:44:25,0.293,0.2945647
2021-09-19 02:13:43,0.319,0.3197289
2021-09-19 02:43:00,0.341,0.34022662
2021-09-19 03:12:18,0.341,0.34172922
2021-09-19 03:41:35,0.339,0.33984423
2021-09-19 04:10:53,0.311,0.32637185
2021-09-19 05:38:46,0.33,0.33066612
2021-09-19 06:08:03,0.316,0.31738377
2021-09-19 06:37:21,0.342,0.34251145
2021-09-19 07:06:39,0.30199999999999994,0.3086887
2021-09-19 07:35:56,0.294,0.2952551
2021-09-19 08:05:14,0.311,0.3112503
2021-09-19 08:34:31,0.307,0.30569792
2021-09-19 09:03:49,0.306,0.30633774
2021-09-19 09:33:07,0.337,0.33812624
2021-09-19 10:02:24,0.347,0.34724635
2021-09-19 10:31:42,0.327,0.3279599
2021-09-19 11:00:59,0.344,0.3452617
2021-09-19 11:01:00,0.343,0.34387833
2021-09-19 11:30:17,0.311,0.31217763
2021-09-19 11:59:35,0.337,0.33883527
2021-09-19 12:28:52,0.301,0.30155024
2021-09-19 12:58:10,0.315,0.31632623
2021-09-19 13:27:27,0.334,0.33469537
2021-09-19 13:27:28,0.332,0.33204514
2021-09-19 13:56:45,0.317,0.3189521
2021-09-19 14:26:03,0.353,0.35269317
2021-09-19 14:55:20,0.339,0.3403655
2021-09-19 15:24:38,0.331,0.33246222
2021-09-19 15:53:56,0.339,0.34027797
2021-09-19 16:23:13,0.338,0.33808222
2021-09-19 16:52:31,0.346,0.3452871
2021-09-19 17:21:48,0.343,0.3440637
2021-09-19 17:51:06,0.337,0.3379407
2021-09-19 18:20:24,0.314,0.31409472
2021-09-19 18:49:41,0.354,0.3587752
2021-09-19 19:18:59,0.343,0.34324574
2021-09-19 19:48:16,0.33,0.32888302
2021-09-19 20:17:34,0.289,0.28982538
2021-09-19 20:46:52,0.306,0.3070727
2021-09-19 21:16:09,0.348,0.34778452
2021-09-19 21:45:27,0.339,0.3399585
2021-09-19 22:14:44,0.343,0.34353974
2021-09-19 22:44:02,0.316,0.31838998
2021-09-19 23:13:20,0.339,0.3396072
2021-09-19 23:42:37,0.335,0.3352184
2021-09-20 00:11:55,0.318,0.31889445
2021-09-20 00:41:12,0.32300000000000006,0.32374647
2021-09-20 01:10:30,0.296,0.29697487
2021-09-20 01:39:48,0.314,0.3144062
2021-09-20 02:09:05,0.343,0.34259602
2021-09-20 02:38:23,0.336,0.33651593
2021-09-20 03:07:40,0.329,0.33019993
2021-09-20 03:36:58,0.298,0.29862309
2021-09-20 04:06:16,0.289,0.29015863
2021-09-20 04:35:33,0.342,0.34244266
2021-09-20 05:04:51,0.35,0.34793526
2021-09-20 05:34:08,0.317,0.3182224
2021-09-20 06:03:26,0.332,0.33209205
2021-09-20 06:32:44,0.314,0.3144955
2021-09-20 07:02:01,0.336,0.33644006
2021-09-20 07:31:19,0.341,0.34265044
2021-09-20 08:00:36,0.317,0.31820554
2021-09-20 08:29:54,0.34,0.3375594
2021-09-20 08:59:12,0.341,0.34119043
2021-09-20 09:28:29,0.292,0.29387587
2021-09-20 09:57:47,0.314,0.31474084
2021-09-20 10:56:22,0.306,0.3071843
2021-09-20 11:25:40,0.294,0.29524127
2021-09-20 11:54:57,0.344,0.34566182
2021-09-20 12:24:15,0.343,0.344544
2021-09-20 12:53:32,0.296,0.29671922
2021-09-20 13:52:08,0.297,0.29746458
2021-09-20 14:21:25,0.347,0.3470403
2021-09-20 14:50:43,0.341,0.34198272
2021-09-20 15:20:01,0.334,0.33476284
2021-09-20 15:49:18,0.325,0.3249663
2021-09-20 16:18:36,0.289,0.29046205
2021-09-20 16:47:53,0.335,0.33552918
2021-09-20 17:46:29,0.309,0.3100829
2021-09-20 18:15:46,0.344,0.34461963
2021-09-20 18:45:04,0.351,0.35066667
2021-09-20 19:14:21,0.332,0.33213133
